d:\cody\oms - 0305\cudacore\x64\debug\cudacore.pch
d:\cody\oms - 0305\cudacore\x64\debug\vc142.pdb
d:\cody\oms - 0305\cudacore\x64\debug\stdafx.obj
d:\cody\oms - 0305\cudacore\x64\debug\cudacore.obj
d:\cody\oms - 0305\cudacore\x64\debug\assemblyinfo.obj
d:\cody\oms - 0305\cudacore\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
d:\cody\oms - 0305\cudacore\x64\debug\.netframework,version=v4.7.2.assemblyattributes.asm
x64\debug\kernel.cu.obj
d:\cody\oms - 0305\x64\debug\matrox.matroximaginglibrary.dll
d:\cody\oms - 0305\x64\debug\cudacore.dll
d:\cody\oms - 0305\x64\debug\cudacore.pdb
d:\cody\oms - 0305\cudacore\x64\debug\cudacore.tlog\metagen.write.1.tlog
d:\cody\oms - 0305\cudacore\x64\debug\app.res
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\cudacore.vcxprojassemblyreference.cache
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\kernel.cu.cache
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\assemblyinfo.obj
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\cudacore.obj
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\kernel.cu.obj
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\stdafx.obj
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\app.res
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\cudacore.pch
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\vc142.pdb
d:\cody\oms - 0305 (lab)\x64\debug\cudacore.pdb
d:\cody\oms - 0305 (lab)\x64\debug\cudacore.dll
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\cudacore.tlog\cl.command.1.tlog
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\cudacore.tlog\cl.read.1.tlog
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\cudacore.tlog\cl.write.1.tlog
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\cudacore.tlog\cudacompile.read.1u.tlog
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\cudacore.tlog\cudacompile.write.1u.tlog
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\cudacore.tlog\cudacore.write.1u.tlog
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\cudacore.tlog\link.command.1.tlog
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\cudacore.tlog\link.read.1.tlog
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\cudacore.tlog\link.write.1.tlog
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\cudacore.tlog\metagen.read.1.tlog
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\cudacore.tlog\metagen.write.1.tlog
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\cudacore.tlog\rc.command.1.tlog
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\cudacore.tlog\rc.read.1.tlog
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\cudacore.tlog\rc.write.1.tlog
d:\cody\oms - 0305 (lab)\cudacore\x64\debug\cudacore.tlog\matrox.matroximaginglibrary.dll.metagen
