d:\cody\oms - 0305\preproccore\x64\debug\preproccore.pch
d:\cody\oms - 0305\preproccore\x64\debug\vc142.pdb
d:\cody\oms - 0305\preproccore\x64\debug\pch.obj
d:\cody\oms - 0305\preproccore\x64\debug\preproccore.obj
d:\cody\oms - 0305\preproccore\x64\debug\assemblyinfo.obj
d:\cody\oms - 0305\preproccore\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
d:\cody\oms - 0305\preproccore\x64\debug\.netframework,version=v4.7.2.assemblyattributes.asm
d:\cody\oms - 0305\x64\debug\preproccore.dll
d:\cody\oms - 0305\x64\debug\preproccore.pdb
d:\cody\oms - 0305\preproccore\x64\debug\preproccore.tlog\metagen.write.1.tlog
d:\cody\oms - 0305\x64\debug\matrox.matroximaginglibrary.dll
d:\cody\oms - 0305\preproccore\x64\debug\app.res
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\preproccore.vcxprojassemblyreference.cache
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\assemblyinfo.obj
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\pch.obj
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\preproccore.obj
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\app.res
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\preproccore.pch
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\vc142.pdb
d:\cody\oms - 0305 (lab)\x64\debug\preproccore.pdb
d:\cody\oms - 0305 (lab)\x64\debug\preproccore.dll
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\preproccore.tlog\cl.command.1.tlog
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\preproccore.tlog\cl.read.1.tlog
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\preproccore.tlog\cl.write.1.tlog
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\preproccore.tlog\link.command.1.tlog
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\preproccore.tlog\link.read.1.tlog
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\preproccore.tlog\link.write.1.tlog
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\preproccore.tlog\metagen.read.1.tlog
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\preproccore.tlog\metagen.write.1.tlog
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\preproccore.tlog\preproccore.write.1u.tlog
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\preproccore.tlog\rc.command.1.tlog
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\preproccore.tlog\rc.read.1.tlog
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\preproccore.tlog\rc.write.1.tlog
d:\cody\oms - 0305 (lab)\preproccore\x64\debug\preproccore.tlog\matrox.matroximaginglibrary.dll.metagen
